Tool: dnsrecon
Command: dnsrecon -d treadbinary.com
Target: treadbinary.com
Correlation ID: 20260112_181732
Execution Time: 2026-01-12T18:17:43.210388
Return Code: 0
======================================================================

STDOUT:
[No output]

STDERR:
2026-01-12T18:17:39.493740+0530 INFO Starting enumeration for domain: treadbinary.com
2026-01-12T18:17:39.494079+0530 INFO std: Performing General Enumeration against: treadbinary.com...
2026-01-12T18:17:39.801713+0530 ERROR No answer for DNSSEC query for treadbinary.com
2026-01-12T18:17:39.825712+0530 INFO 	 SOA dns1.bigrock.in 162.251.82.123
2026-01-12T18:17:42.928669+0530 INFO 	 MX treadbinary-com.mail.protection.outlook.com 2a01:111:f403:cc2c::1
2026-01-12T18:17:42.945032+0530 INFO 	 A treadbinary.com 20.40.48.198
2026-01-12T18:17:42.970973+0530 INFO 	 TXT treadbinary.com MS=ms98908540
2026-01-12T18:17:42.971151+0530 INFO 	 TXT treadbinary.com v=spf1 include:spf.protection.outlook.com include:sender.zoho-books.in -all
2026-01-12T18:17:42.971197+0530 INFO 	 TXT treadbinary.com google-site-verification=O-OVjLc0oR4wI8xPhhFWW3zmoRYIp-rQotUS0-EnoAc
2026-01-12T18:17:42.971228+0530 INFO 	 TXT treadbinary.com apple-domain-verification=gljS0eVmK001fWL2
2026-01-12T18:17:42.971256+0530 INFO 	 TXT treadbinary.com zoho-verification=zb76838619.zmverify.zoho.in
2026-01-12T18:17:42.971308+0530 INFO 	 TXT _dmarc.treadbinary.com MS=ms98908540
2026-01-12T18:17:42.971348+0530 INFO 	 TXT _dmarc.treadbinary.com v=spf1 include:spf.protection.outlook.com include:sender.zoho-books.in -all
2026-01-12T18:17:42.971377+0530 INFO 	 TXT _dmarc.treadbinary.com google-site-verification=O-OVjLc0oR4wI8xPhhFWW3zmoRYIp-rQotUS0-EnoAc
2026-01-12T18:17:42.971427+0530 INFO 	 TXT _dmarc.treadbinary.com apple-domain-verification=gljS0eVmK001fWL2
2026-01-12T18:17:42.971461+0530 INFO 	 TXT _dmarc.treadbinary.com zoho-verification=zb76838619.zmverify.zoho.in
2026-01-12T18:17:42.989321+0530 INFO 	 TXT _domainkey.treadbinary.com MS=ms98908540
2026-01-12T18:17:42.989486+0530 INFO 	 TXT _domainkey.treadbinary.com v=spf1 include:spf.protection.outlook.com include:sender.zoho-books.in -all
2026-01-12T18:17:42.989538+0530 INFO 	 TXT _domainkey.treadbinary.com google-site-verification=O-OVjLc0oR4wI8xPhhFWW3zmoRYIp-rQotUS0-EnoAc
2026-01-12T18:17:42.989571+0530 INFO 	 TXT _domainkey.treadbinary.com apple-domain-verification=gljS0eVmK001fWL2
2026-01-12T18:17:42.989625+0530 INFO 	 TXT _domainkey.treadbinary.com zoho-verification=zb76838619.zmverify.zoho.in
2026-01-12T18:17:42.989682+0530 INFO 	 TXT _dmarc._domainkey.treadbinary.com MS=ms98908540
2026-01-12T18:17:42.989717+0530 INFO 	 TXT _dmarc._domainkey.treadbinary.com v=spf1 include:spf.protection.outlook.com include:sender.zoho-books.in -all
2026-01-12T18:17:42.989746+0530 INFO 	 TXT _dmarc._domainkey.treadbinary.com google-site-verification=O-OVjLc0oR4wI8xPhhFWW3zmoRYIp-rQotUS0-EnoAc
2026-01-12T18:17:42.989794+0530 INFO 	 TXT _dmarc._domainkey.treadbinary.com apple-domain-verification=gljS0eVmK001fWL2
2026-01-12T18:17:42.989830+0530 INFO 	 TXT _dmarc._domainkey.treadbinary.com zoho-verification=zb76838619.zmverify.zoho.in
2026-01-12T18:17:42.989860+0530 INFO Enumerating SRV Records
2026-01-12T18:17:43.079895+0530 INFO 	 SRV _sipfederationtls._tcp.treadbinary.com sipfed.online.lync.com 52.123.169.92 5061
2026-01-12T18:17:43.090798+0530 INFO 1 Records Found
2026-01-12T18:17:43.091102+0530 INFO Completed enumeration for domain: treadbinary.com
